================================================================================
Summary:
Algorithm: FedDC
Batch size: 64
alpha       : 0.05
eta      : 0.05
kappa       : 1.0
Number of global rounds       : 30
Number of local rounds       : 5
================================================================================
/proj/sourasb-220503/TCSS-DIPA2/Fed-DIPA2
Finished creating FedDC server.
User ID: 71 0.00 0.00 0.00 16.74 16.74
User ID: 328 0.00 0.00 0.00 4.93 4.93
User ID: 328 0.00 0.00 0.00 1.93 1.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 455 0.00 0.00 0.00 4.43 4.43
User ID: 455 0.00 0.00 0.00 3.43 2.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.425860941410065, info_mae 4.425860941410065
User ID: 487 1.00 1.00 1.00 0.07 0.07
User ID: 487 0.00 0.00 0.00 0.93 0.93
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.0741390585899353, info_mae 0.0741390585899353
User ID: 465 0.00 0.00 0.00 4.43 4.59
User ID: 465 0.00 0.00 0.00 4.43 4.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.425860941410065, info_mae 4.592527608076732
User ID: 550 0.00 0.00 0.00 3.93 3.93
User ID: 550 0.00 0.00 0.00 2.93 2.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 396 0.00 0.00 0.00 3.93 3.93
User ID: 396 0.00 0.00 0.00 5.43 5.59
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 305 0.00 0.00 0.00 3.93 3.93
User ID: 305 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 568 0.00 0.00 0.00 5.93 5.93
User ID: 568 0.00 0.00 0.00 1.93 1.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.925860941410065, info_mae 5.925860941410065
User ID: 447 0.00 0.00 0.00 2.93 2.93
User ID: 447 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9258609414100647, info_mae 2.9258609414100647
User ID: 569 0.00 0.00 0.00 4.93 4.93
User ID: 569 0.00 0.00 0.00 4.43 4.59
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 473 0.00 0.00 0.00 3.93 3.93
User ID: 473 0.00 0.00 0.00 4.43 4.73
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 380 0.00 0.00 0.00 3.93 3.93
User ID: 380 0.00 0.00 0.00 5.93 5.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 561 0.00 0.00 0.00 2.93 2.93
User ID: 561 0.00 0.00 0.00 0.93 0.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9258609414100647, info_mae 2.9258609414100647
User ID: 436 0.00 0.00 0.00 5.93 5.93
User ID: 436 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.925860941410065, info_mae 5.925860941410065
User ID: 354 0.00 0.00 0.00 5.93 5.93
User ID: 354 0.00 0.00 0.00 5.93 5.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.925860941410065, info_mae 5.925860941410065
User ID: 388 0.00 0.00 0.00 1.93 1.93
User ID: 388 0.00 0.00 0.00 4.43 4.59
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.9258609414100647, info_mae 1.9258609414100647
User ID: 418 0.25 0.50 0.33 0.50 0.50
User ID: 418 0.00 0.00 0.00 2.93 1.93
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 0.5, info_mae 0.5
User ID: 532 0.00 0.00 0.00 4.93 4.93
User ID: 532 0.00 0.00 0.00 5.43 5.59
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 459 0.00 0.00 0.00 3.93 3.93
User ID: 459 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 596 0.00 0.00 0.00 3.93 3.93
User ID: 596 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 440 0.00 0.00 0.00 4.93 4.93
User ID: 440 0.00 0.00 0.00 3.43 3.26
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 449 0.00 0.00 0.00 4.43 4.43
User ID: 449 0.00 0.00 0.00 4.26 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.425860941410065, info_mae 4.425860941410065
User ID: 438 0.00 0.00 0.00 4.93 5.13
User ID: 438 0.00 0.00 0.00 3.73 4.47
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 5.125860941410065
User ID: 430 0.00 0.00 0.00 2.93 2.93
User ID: 430 0.25 0.50 0.33 0.50 0.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9258609414100647, info_mae 2.9258609414100647
User ID: 522 0.00 0.00 0.00 3.93 3.93
User ID: 522 0.00 0.00 0.00 4.43 4.26
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 332 0.00 0.00 0.00 3.93 3.93
User ID: 332 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 542 0.00 0.00 0.00 3.93 3.93
User ID: 542 0.00 0.00 0.00 4.43 4.43
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 448 0.00 0.00 0.00 2.43 2.43
User ID: 448 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.4258609414100647, info_mae 2.4258609414100647
User ID: 386 0.00 0.00 0.00 4.93 4.93
User ID: 386 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 412 0.00 0.00 0.00 5.93 5.93
User ID: 412 0.00 0.00 0.00 5.93 5.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.925860941410065, info_mae 5.925860941410065
User ID: 364 0.00 0.00 0.00 3.93 3.18
User ID: 364 0.00 0.00 0.00 3.73 3.37
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.1758609414100647
User ID: 347 0.00 0.00 0.00 4.93 4.93
User ID: 347 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 466 1.00 1.00 1.00 0.07 0.07
User ID: 466 0.11 0.33 0.17 2.31 2.31
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.0741390585899353, info_mae 0.0741390585899353
User ID: 574 0.00 0.00 0.00 4.43 4.43
User ID: 574 0.00 0.00 0.00 3.59 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.425860941410065, info_mae 4.425860941410065
User ID: 471 0.00 0.00 0.00 0.93 0.93
User ID: 471 0.25 0.50 0.33 0.50 0.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.9258609414100647, info_mae 0.9258609414100647
User ID: 575 0.00 0.00 0.00 2.43 2.43
User ID: 575 0.00 0.00 0.00 3.93 4.18
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.4258609414100647, info_mae 2.4258609414100647
User ID: 489 0.00 0.00 0.00 5.93 5.93
User ID: 489 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.925860941410065, info_mae 5.925860941410065
User ID: 390 0.00 0.00 0.00 4.93 4.93
User ID: 390 0.00 0.00 0.00 4.43 4.26
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 445 0.00 0.00 0.00 3.93 3.93
User ID: 445 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 401 0.00 0.00 0.00 4.93 4.93
User ID: 401 0.00 0.00 0.00 4.43 4.43
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 339 0.00 0.00 0.00 2.93 2.93
User ID: 339 0.00 0.00 0.00 2.93 2.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9258609414100647, info_mae 2.9258609414100647
User ID: 304 0.00 0.00 0.00 4.43 4.59
User ID: 304 0.00 0.00 0.00 4.26 4.64
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.425860941410065, info_mae 4.592527608076732
User ID: 370 0.00 0.00 0.00 3.43 3.43
User ID: 370 0.00 0.00 0.00 3.26 3.68
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.4258609414100647, info_mae 3.4258609414100647
User ID: 540 0.00 0.00 0.00 1.93 1.93
User ID: 540 0.00 0.00 0.00 1.93 1.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.9258609414100647, info_mae 1.9258609414100647
User ID: 398 0.00 0.00 0.00 5.93 5.93
User ID: 398 0.00 0.00 0.00 5.93 5.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.925860941410065, info_mae 5.925860941410065
User ID: 531 0.00 0.00 0.00 4.93 4.93
User ID: 531 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 505 0.00 0.00 0.00 0.93 0.93
User ID: 505 0.00 0.00 0.00 2.93 1.73
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.9258609414100647, info_mae 0.9258609414100647
User ID: 423 0.00 0.00 0.00 5.43 5.43
User ID: 423 0.00 0.00 0.00 3.26 3.26
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.425860941410065, info_mae 5.425860941410065
User ID: 508 0.00 0.00 0.00 3.93 3.93
User ID: 508 0.00 0.00 0.00 3.93 3.26
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 428 0.00 0.00 0.00 4.93 4.93
User ID: 428 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 481 0.00 0.00 0.00 5.43 5.43
User ID: 481 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.425860941410065, info_mae 5.425860941410065
User ID: 578 0.00 0.00 0.00 3.93 3.93
User ID: 578 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 536 0.00 0.00 0.00 4.93 4.93
User ID: 536 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 514 0.00 0.00 0.00 4.93 4.93
User ID: 514 0.00 0.00 0.00 4.93 4.59
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 527 0.00 0.00 0.00 4.43 4.43
User ID: 527 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.425860941410065, info_mae 4.425860941410065
User ID: 555 0.00 0.00 0.00 5.93 5.93
User ID: 555 0.00 0.00 0.00 5.93 5.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.925860941410065, info_mae 5.925860941410065
User ID: 462 0.00 0.00 0.00 4.93 4.93
User ID: 462 0.00 0.00 0.00 2.93 2.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 316 0.00 0.00 0.00 3.93 3.93
User ID: 316 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 485 0.00 0.00 0.00 5.93 5.93
User ID: 485 0.00 0.00 0.00 5.93 5.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.925860941410065, info_mae 5.925860941410065
User ID: 376 0.00 0.00 0.00 0.93 0.93
User ID: 376 0.00 0.00 0.00 4.43 4.43
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.9258609414100647, info_mae 0.9258609414100647
User ID: 595 0.00 0.00 0.00 2.43 2.43
User ID: 595 0.00 0.00 0.00 2.93 2.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.4258609414100647, info_mae 2.4258609414100647
User ID: 384 0.00 0.00 0.00 3.93 3.93
User ID: 384 0.00 0.00 0.00 2.93 2.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 562 0.00 0.00 0.00 3.93 3.93
User ID: 562 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 405 0.00 0.00 0.00 3.93 3.93
User ID: 405 0.00 0.00 0.00 2.93 2.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 513 0.00 0.00 0.00 3.93 3.93
User ID: 513 0.00 0.00 0.00 4.43 4.26
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 582 0.00 0.00 0.00 4.93 4.93
User ID: 582 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 530 0.00 0.00 0.00 4.93 4.93
User ID: 530 0.00 0.00 0.00 4.43 4.43
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 434 0.00 0.00 0.00 4.93 4.93
User ID: 434 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 545 0.25 0.50 0.33 2.50 2.50
User ID: 545 0.00 0.00 0.00 3.43 3.43
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 2.5, info_mae 2.5
User ID: 336 0.00 0.00 0.00 5.93 5.93
User ID: 336 0.00 0.00 0.00 2.93 2.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.925860941410065, info_mae 5.925860941410065
User ID: 535 0.00 0.00 0.00 4.93 4.93
User ID: 535 0.00 0.00 0.00 2.93 2.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 586 0.00 0.00 0.00 5.93 5.93
User ID: 586 0.00 0.00 0.00 4.43 4.59
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.925860941410065, info_mae 5.925860941410065
User ID: 358 0.00 0.00 0.00 2.43 2.43
User ID: 358 0.00 0.00 0.00 5.43 5.68
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.4258609414100647, info_mae 2.4258609414100647
User ID: 463 0.00 0.00 0.00 5.43 5.43
User ID: 463 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.425860941410065, info_mae 5.425860941410065
User ID: 567 0.00 0.00 0.00 0.93 0.93
User ID: 567 0.00 0.00 0.00 1.43 1.13
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.9258609414100647, info_mae 0.9258609414100647
User ID: 340 0.00 0.00 0.00 5.43 5.59
User ID: 340 0.00 0.00 0.00 4.43 4.80
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.425860941410065, info_mae 5.592527608076732
User ID: 507 0.00 0.00 0.00 4.43 4.59
User ID: 507 0.00 0.00 0.00 4.43 4.43
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.425860941410065, info_mae 4.592527608076732
User ID: 591 0.00 0.00 0.00 2.93 2.93
User ID: 591 0.00 0.00 0.00 4.43 4.43
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9258609414100647, info_mae 2.9258609414100647
User ID: 453 0.00 0.00 0.00 4.43 4.43
User ID: 453 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.425860941410065, info_mae 4.425860941410065
User ID: 409 0.00 0.00 0.00 4.93 4.93
User ID: 409 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 312 0.00 0.00 0.00 2.93 2.93
User ID: 312 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9258609414100647, info_mae 2.9258609414100647
User ID: 577 0.00 0.00 0.00 3.93 3.93
User ID: 577 0.00 0.00 0.00 4.93 4.43
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 516 0.00 0.00 0.00 0.93 0.93
User ID: 516 0.00 0.00 0.00 5.93 5.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.9258609414100647, info_mae 0.9258609414100647
User ID: 580 0.00 0.00 0.00 3.93 3.93
User ID: 580 0.00 0.00 0.00 3.18 2.76
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 368 0.00 0.00 0.00 0.93 0.93
User ID: 368 0.00 0.00 0.00 0.93 0.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.9258609414100647, info_mae 0.9258609414100647
User ID: 309 0.00 0.00 0.00 4.93 4.93
User ID: 309 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 553 0.00 0.00 0.00 5.43 5.43
User ID: 553 0.00 0.00 0.00 4.43 4.43
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.425860941410065, info_mae 5.425860941410065
User ID: 322 0.00 0.00 0.00 4.43 4.43
User ID: 322 0.00 0.00 0.00 3.26 2.68
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.425860941410065, info_mae 4.425860941410065
User ID: 357 0.00 0.00 0.00 0.93 0.93
User ID: 357 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.9258609414100647, info_mae 0.9258609414100647
User ID: 521 0.00 0.00 0.00 5.43 5.43
User ID: 521 0.00 0.00 0.00 5.93 5.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.425860941410065, info_mae 5.425860941410065
User ID: 572 0.00 0.00 0.00 2.93 2.93
User ID: 572 0.00 0.00 0.00 2.93 2.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9258609414100647, info_mae 2.9258609414100647
User ID: 528 0.00 0.00 0.00 3.93 3.93
User ID: 528 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 302 0.00 0.00 0.00 4.93 4.93
User ID: 302 0.00 0.00 0.00 4.43 4.26
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 362 0.00 0.00 0.00 0.93 0.93
User ID: 362 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.9258609414100647, info_mae 0.9258609414100647
User ID: 510 0.00 0.00 0.00 2.93 2.93
User ID: 510 0.00 0.00 0.00 1.93 1.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9258609414100647, info_mae 2.9258609414100647
User ID: 477 0.00 0.00 0.00 3.93 3.93
User ID: 477 0.00 0.00 0.00 4.43 4.43
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 520 0.00 0.00 0.00 4.93 4.93
User ID: 520 0.00 0.00 0.00 3.43 3.43
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 399 0.00 0.00 0.00 3.43 3.43
User ID: 399 0.00 0.00 0.00 3.59 4.18
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.4258609414100647, info_mae 3.4258609414100647
User ID: 411 0.00 0.00 0.00 4.43 4.43
User ID: 411 0.00 0.00 0.00 1.93 1.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.425860941410065, info_mae 4.425860941410065
User ID: 389 0.00 0.00 0.00 4.93 4.93
User ID: 389 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 350 0.00 0.00 0.00 4.93 4.93
User ID: 350 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 452 0.00 0.00 0.00 4.93 4.93
User ID: 452 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 444 0.00 0.00 0.00 4.93 4.93
User ID: 444 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 321 0.00 0.00 0.00 4.93 4.93
User ID: 321 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 419 0.00 0.00 0.00 5.43 5.26
User ID: 419 0.00 0.00 0.00 3.93 4.21
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.425860941410065, info_mae 5.259194274743398
User ID: 337 0.00 0.00 0.00 2.43 2.43
User ID: 337 0.00 0.00 0.00 2.43 2.43
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.4258609414100647, info_mae 2.4258609414100647
User ID: 474 0.00 0.00 0.00 1.93 1.93
User ID: 474 0.00 0.00 0.00 3.93 3.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.9258609414100647, info_mae 1.9258609414100647
User ID: 467 0.00 0.00 0.00 3.93 3.93
User ID: 467 0.00 0.00 0.00 2.93 2.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.9258609414100647, info_mae 3.9258609414100647
User ID: 499 0.00 0.00 0.00 4.93 4.93
User ID: 499 0.17 0.50 0.25 2.00 2.64
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 546 0.00 0.00 0.00 4.93 4.93
User ID: 546 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 301 0.00 0.00 0.00 4.93 4.93
User ID: 301 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 367 0.00 0.00 0.00 4.93 4.93
User ID: 367 0.00 0.00 0.00 5.43 5.26
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 421 0.00 0.00 0.00 5.93 5.93
User ID: 421 0.00 0.00 0.00 5.93 5.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 5.925860941410065, info_mae 5.925860941410065
User ID: 495 0.25 0.50 0.33 1.00 1.00
User ID: 495 0.00 0.00 0.00 2.26 2.26
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 1.0, info_mae 1.0
User ID: 496 0.00 0.00 0.00 4.93 4.93
User ID: 496 0.00 0.00 0.00 4.93 4.93
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 4.925860941410065, info_mae 4.925860941410065
User ID: 480 0.00 0.00 0.00 2.93 2.93
User ID: 480 0.00 0.00 0.00 3.93 4.18
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9258609414100647, info_mae 2.9258609414100647

 Global round 0 : Global val f1: 0.04901062989298281 Global val cmae 3.631681013071338 global val mae : 3.6339573683017687 


 Global round 0 : Global test f1: 0.040191181367651936 Global test cmae 3.5872041832852313 global test mae : 3.6141484593531703 

User ID: 71 0.00 0.00 0.00 3.94 3.94
User ID: 71 0.08 0.33 0.13 1.44 1.44
User ID: 7 0.00 0.00 0.00 1.35 1.35
User ID: 7 0.00 0.00 0.00 1.85 1.85
User ID: 189 0.11 0.33 0.17 2.22 2.22
User ID: 189 0.00 0.00 0.00 2.89 2.72
User ID: 202 0.00 0.00 0.00 4.53 4.20
User ID: 202 0.00 0.00 0.00 4.52 4.35
User ID: 208 0.00 0.00 0.00 31.44 31.44
User ID: 208 0.00 0.00 0.00 30.44 30.44
User ID: 0 0.25 0.50 0.33 1.00 1.00
User ID: 0 0.00 0.00 0.00 0.62 0.62
User ID: 160 0.00 0.00 0.00 3.00 46.78
User ID: 160 0.00 0.00 0.00 4.00 48.13
User ID: 10 0.11 0.33 0.17 1.21 1.21
User ID: 10 0.00 0.00 0.00 0.37 0.37
User ID: 105 0.00 0.00 0.00 1.77 1.77
User ID: 105 0.00 0.00 0.00 1.77 1.77
User ID: 68 0.00 0.00 0.00 4.09 3.76
User ID: 68 0.00 0.00 0.00 4.09 3.52
User ID: 139 1.00 1.00 1.00 0.75 0.75
User ID: 139 0.00 0.00 0.00 0.75 0.59
User ID: 207 0.00 0.00 0.00 1.91 1.91
User ID: 207 0.00 0.00 0.00 1.82 1.82
User ID: 57 0.00 0.00 0.00 2.31 2.31
User ID: 57 1.00 1.00 1.00 0.48 0.48
User ID: 128 0.00 0.00 0.00 2.83 2.83
User ID: 128 0.00 0.00 0.00 4.33 3.83
User ID: 133 0.00 0.00 0.00 2.32 2.32
User ID: 133 0.00 0.00 0.00 1.32 1.32
User ID: 190 0.11 0.33 0.17 2.26 2.26
User ID: 190 0.20 0.33 0.25 1.93 1.47
User ID: 149 0.00 0.00 0.00 3.80 3.80
User ID: 149 0.00 0.00 0.00 4.30 4.30
User ID: 290 0.00 0.00 0.00 9.28 9.28
User ID: 290 0.00 0.00 0.00 8.20 8.20
User ID: 117 0.00 0.00 0.00 7.08 7.25
User ID: 117 0.00 0.00 0.00 7.98 7.83
User ID: 253 0.00 0.00 0.00 1.79 1.79
User ID: 253 0.00 0.00 0.00 1.21 1.21
